********************
Max profit : 1093.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.2149763802260558 3 1093.0 99
(Query (flat,audio)) 0.4252059464957092 0 1063.0 96
(Query (flat,tv)) 0.5271450547917854 18 1063.0 96
(Query (flat,null)) 0.3667602366450409 0 883.0 78
(Query (pg,dvd)) 0.961686213850182 0 883.0 78
(Query (pg,audio)) 1.0995814750237989 8 883.0 78
(Query (pg,tv)) 0.6400000000000001 5 763.0 70
(Query (pg,null)) 0.6400000000000001 4 688.0 65
(Query (lioneer,dvd)) 0.6400000000000001 5 628.0 61
(Query (null,dvd)) 0.6400000000000001 3 578.0 56
(Query (lioneer,audio)) 0.544037490491251 13 545.0 53
(Query (null,audio)) 0.43074622897114606 0 415.0 40
(Query (lioneer,tv)) 0.8400000000000001 23 415.0 40
(Query (null,tv)) 0.6400000000000001 10 185.0 17
(Query (lioneer,null)) 0.57609387228855 2 75.0 7
(Query (null,null)) 0.6400000000000001 5 55.0 5
****************
	Day: 6.0
	SpendLimit: 1.6111974775131603
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.6491421064859954
	SpendLimit: 1.2982842129719907
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.8179555416175308
	SpendLimit: 1.6359110832350616
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.5739461380066159
	SpendLimit: 1.1478922760132317
	Average Position:5.0
	CPC:0.46962235376886924
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Click Pr: 0.009523809523809525
	PPS: No conversion
	PPC: -0.46962235376886924
****************
(Query (lioneer,dvd))
	Bid: 0.8066259218260952
	SpendLimit: 1.6132518436521903
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.038002180743443
	SpendLimit: 120.40825296623939
	Average Position:2.0
	CPC:1.0056386809217772
	Clicks: 66
	Conversions: 15
	Conversions Pr: 0.22727272727272727
	Predicted Conversion Pr: 0.24
	Click Pr: 0.12222222222222222
	PPS: 10.57518980394418
	PPC: 2.403452228169132
****************
(Query (pg,tv))
	Bid: 1.7399999999999969
	SpendLimit: 297.63157894736787
	Average Position:1.0
	CPC:1.5970112200141684
	Clicks: 186
	Conversions: 83
	Conversions Pr: 0.44623655913978494
	Predicted Conversion Pr: 0.41
	Click Pr: 0.5723076923076923
	PPS: 11.421155579245358
	PPC: 5.096537167082606
****************
(Query (pg,audio))
	Bid: 0.877218786559042
	SpendLimit: 3.0248923674449726
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.35
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,dvd))
	Bid: 1.3210211998599368
	SpendLimit: 13.210211998599368
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 1
	Conversions: 1
	Conversions Pr: 1.0
	Predicted Conversion Pr: 0.44
	Click Pr: 0.005235602094240838
	PPS: 14.410913762210779
	PPC: 14.410913762210779
****************
(Query (flat,null))
	Bid: 0.6257494217749608
	SpendLimit: 1.2514988435499217
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.6776803911631953
	SpendLimit: 1.3553607823263907
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.414678475714647
	SpendLimit: 0.829356951429294
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.9092712493418943
	SpendLimit: 1.8185424986837886
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1091.369137.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.4151934588827745 0 1091.3691371089456 99
(Query (flat,audio)) 0.4677041454004562 0 1091.3691371089456 99
(Query (flat,tv)) 0.36805369773926644 0 1091.3691371089456 99
(Query (flat,null)) 0.6427618752496055 0 1091.3691371089456 99
(Query (pg,dvd)) 0.525974516912333 0 1091.3691371089456 99
(Query (pg,audio)) 1.1772187865590416 1 1091.3691371089456 99
(Query (pg,tv)) 1.6399999999999966 75 1079.936466765185 98
(Query (pg,null)) 0.9380021807434427 22 254.9364667651844 23
(Query (lioneer,dvd)) 0.46748275409343026 0 10.92 1
(Query (null,dvd)) 0.2602340011872781 0 10.92 1
(Query (lioneer,audio)) 0.9690598254541389 0 10.92 1
(Query (null,audio)) 0.3515807622289459 0 10.92 1
(Query (lioneer,tv)) 0.5672618898188226 0 10.92 1
(Query (null,tv)) 0.2897605000210708 0 10.92 1
(Query (lioneer,null)) 0.30030705696000026 0 10.92 1
(Query (null,null)) 0.04 1 10.92 1
****************
	Day: 40.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.04
	SpendLimit: 0.10256410256410256
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.4528401736345605
	SpendLimit: 0.905680347269121
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.3397809009859657
	SpendLimit: 0.6795618019719314
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.5073754106115305
	SpendLimit: 1.014750821223061
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.32738601469922857
	SpendLimit: 0.6547720293984571
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.35006181254390284
	SpendLimit: 0.7001236250878057
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.3914223955295567
	SpendLimit: 0.7828447910591134
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.6510165364331446
	SpendLimit: 1.3020330728662892
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.1380021807434428
	SpendLimit: 286.7765495473476
	Average Position:1.0
	CPC:1.0888425915856663
	Clicks: 263
	Conversions: 60
	Conversions Pr: 0.22813688212927757
	Predicted Conversion Pr: 0.24
	Click Pr: 0.4368770764119601
	PPS: 10.227239973549496
	PPC: 2.333210640353497
****************
(Query (pg,tv))
	Bid: 1.6399999999999968
	SpendLimit: 138.10526315789448
	Average Position:1.0
	CPC:1.613072341100679
	Clicks: 85
	Conversions: 33
	Conversions Pr: 0.38823529411764707
	Predicted Conversion Pr: 0.41
	Click Pr: 0.4722222222222222
	PPS: 10.845116697164917
	PPC: 4.2104570706640265
****************
(Query (pg,audio))
	Bid: 0.9772187865590418
	SpendLimit: 3.3697199536518685
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.33
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,dvd))
	Bid: 1.2210211998599367
	SpendLimit: 6.783451110332981
	Average Position:5.0
	CPC:0.5890862377892211
	Clicks: 8
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.29
	Click Pr: 0.009720534629404616
	PPS: No conversion
	PPC: -0.5890862377892211
****************
(Query (flat,null))
	Bid: 0.7137848301753645
	SpendLimit: 1.427569660350729
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.47320752413355793
	SpendLimit: 0.9464150482671159
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.4200077059873855
	SpendLimit: 0.840015411974771
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.743316830381006
	SpendLimit: 1.486633660762012
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1085.724761.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.8021931132013178 0 1085.7247605947794 99
(Query (flat,audio)) 0.8672200792173225 0 1085.7247605947794 99
(Query (flat,tv)) 0.7804080338935833 0 1085.7247605947794 99
(Query (flat,null)) 0.5637409423668023 0 1085.7247605947794 99
(Query (pg,dvd)) 0.8379901558794899 0 1085.7247605947794 99
(Query (pg,audio)) 1.0772187865590415 1 1085.7247605947794 99
(Query (pg,tv)) 1.7399999999999964 79 1074.4393081346382 98
(Query (pg,null)) 1.0380021807434425 17 241.9008465961757 19
(Query (lioneer,dvd)) 0.9534576263762992 0 21.84 2
(Query (null,dvd)) 0.5210534695209759 0 21.84 2
(Query (lioneer,audio)) 0.4943698024592818 0 21.84 2
(Query (null,audio)) 0.31004559870777343 0 21.84 2
(Query (lioneer,tv)) 0.7298931423688713 0 21.84 2
(Query (null,tv)) 0.38629162009958357 0 21.84 2
(Query (lioneer,null)) 0.31142608757139734 0 21.84 2
(Query (null,null)) 0.04 2 21.84 2
****************
	Day: 41.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.04
	SpendLimit: 0.10256410256410256
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.6248366813011259
	SpendLimit: 1.2496733626022518
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.3694476873807924
	SpendLimit: 0.7388953747615848
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.8392707129936305
	SpendLimit: 1.678541425987261
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.3579016696680614
	SpendLimit: 0.7158033393361228
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.6258546541766927
	SpendLimit: 1.2517093083533855
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.375080221278843
	SpendLimit: 0.750160442557686
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.4471361188711883
	SpendLimit: 0.8942722377423766
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.8380021807434428
	SpendLimit: 20.95005451858607
	Average Position:5.0
	CPC:0.22916067176193902
	Clicks: 6
	Conversions: 2
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.5
	Click Pr: 0.010033444816053512
	PPS: 14.312517984714184
	PPC: 4.770839328238061
****************
(Query (pg,tv))
	Bid: 1.7399999999999967
	SpendLimit: 369.2195121951213
	Average Position:1.0
	CPC:1.635425119206333
	Clicks: 225
	Conversions: 87
	Conversions Pr: 0.38666666666666666
	Predicted Conversion Pr: 0.39
	Click Pr: 0.5357142857142857
	PPS: 10.770452277914657
	PPC: 4.164574880793667
****************
(Query (pg,audio))
	Bid: 1.0772187865590417
	SpendLimit: 3.077767961597262
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.29
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,dvd))
	Bid: 1.5210211998599366
	SpendLimit: 13.827465453272152
	Average Position:4.0
	CPC:1.4419728685884288
	Clicks: 5
	Conversions: 1
	Conversions Pr: 0.2
	Predicted Conversion Pr: 0.32
	Click Pr: 0.013966480446927373
	PPS: 7.790135657057856
	PPC: 1.5580271314115712
****************
(Query (flat,null))
	Bid: 0.3411669285000618
	SpendLimit: 0.6823338570001236
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.7817682546700853
	SpendLimit: 1.5635365093401705
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.5724994379789441
	SpendLimit: 1.1449988759578882
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.41008561384666437
	SpendLimit: 0.8201712276933287
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1046.874948.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.4438693860486132 0 1046.8749481053703 99
(Query (flat,audio)) 0.5141498472378747 0 1046.8749481053703 99
(Query (flat,tv)) 0.35515843678611503 0 1046.8749481053703 99
(Query (flat,null)) 0.6367504817367325 0 1046.8749481053703 99
(Query (pg,dvd)) 1.3379901558794898 1 1046.8749481053703 99
(Query (pg,audio)) 1.1772187865590413 3 1035.4007329755932 98
(Query (pg,tv)) 1.8399999999999963 79 1001.4371590995843 95
(Query (pg,null)) 0.9380021807434424 14 179.83715909958354 16
(Query (lioneer,dvd)) 0.4299451651099058 0 21.84 2
(Query (null,dvd)) 0.2824729718905625 0 21.84 2
(Query (lioneer,audio)) 0.5411338614135928 0 21.84 2
(Query (null,audio)) 0.5231843839374712 0 21.84 2
(Query (lioneer,tv)) 0.4030667425050635 0 21.84 2
(Query (null,tv)) 0.602121441851384 0 21.84 2
(Query (lioneer,null)) 0.7312427977300714 0 21.84 2
(Query (null,null)) 0.04 2 21.84 2
****************
	Day: 42.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.04
	SpendLimit: 0.08
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.30030705696000026
	SpendLimit: 0.6006141139200005
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.2897605000210708
	SpendLimit: 0.5795210000421416
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.5672618898188226
	SpendLimit: 1.1345237796376453
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,audio))
	Bid: 0.3515807622289459
	SpendLimit: 0.7031615244578918
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.9690598254541389
	SpendLimit: 1.9381196509082779
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.2602340011872781
	SpendLimit: 0.5204680023745561
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.46748275409343026
	SpendLimit: 0.9349655081868605
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.9380021807434427
	SpendLimit: 85.98353323481558
	Average Position:4.0
	CPC:0.9195362562446321
	Clicks: 11
	Conversions: 2
	Conversions Pr: 0.18181818181818182
	Predicted Conversion Pr: 0.25
	Click Pr: 0.01877133105802048
	PPS: 9.942550590654523
	PPC: 1.8077364710280952
****************
(Query (pg,tv))
	Bid: 1.6399999999999966
	SpendLimit: 299.9999999999994
	Average Position:2.0
	CPC:1.6062264999945475
	Clicks: 65
	Conversions: 23
	Conversions Pr: 0.35384615384615387
	Predicted Conversion Pr: 0.4
	Click Pr: 0.15402843601895735
	PPS: 10.460664239145844
	PPC: 3.7014658076977605
****************
(Query (pg,audio))
	Bid: 1.1772187865590416
	SpendLimit: 3.56732965623952
	Average Position:5.0
	CPC:1.118911057578578
	Clicks: 3
	Conversions: 1
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.32
	Click Pr: 0.03225806451612903
	PPS: 11.643266827264267
	PPC: 3.8810889424214223
****************
(Query (pg,dvd))
	Bid: 0.525974516912333
	SpendLimit: 1.051949033824666
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.37
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,null))
	Bid: 0.6427618752496055
	SpendLimit: 1.285523750499211
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.71
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
